
[20250804_141750] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): STRONG SELL
Current Price: Rs.792.70

Buy Score: -0.323, Sell Score: 0.423

Bearish Factors:
- Price is above the 200-day SMA, suggesting potential overvaluation.
- Negative risk-adjusted return (Sharpe Ratio).

Risk Assessment:
- Volatility: 0.0080 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.05
Predicted Price (USD): 781.8737458265505
Predicted Change (%): 8539.49
Confidence Score: -0.23629889864371512
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 5.795459550213171
  Average Reward: -78962.14616086232
  Average Events/Episode: 56.408
  Actions Distribution:
    hold: 0.0538
    buy: 0.9355
    sell: 0.0108
  RL Epoch Logs:
    Episode 10: Reward = -4307795.52, Avg Reward = -1752583.58, Events = 58
    Episode 200: Reward = -3157601.41, Avg Reward = -448604.94, Events = 55
    Episode 210: Reward = 863266.19, Avg Reward = 171036.38, Events = 60
    Episode 220: Reward = 2073624.82, Avg Reward = 212875.70, Events = 65
    Episode 230: Reward = -2110316.36, Avg Reward = -225221.28, Events = 60
    Episode 240: Reward = -1614433.10, Avg Reward = -124764.13, Events = 51
    Episode 250: Reward = -922659.37, Avg Reward = -389686.49, Events = 56
    Episode 260: Reward = 775177.58, Avg Reward = 14608.03, Events = 55
    Episode 270: Reward = -2380619.10, Avg Reward = -345122.48, Events = 63
    Episode 280: Reward = 879605.34, Avg Reward = 738593.39, Events = 54
    Episode 290: Reward = 1580226.59, Avg Reward = 565060.13, Events = 70
    Episode 300: Reward = 658674.55, Avg Reward = -5540.52, Events = 50
    Episode 310: Reward = 1347248.66, Avg Reward = -715998.18, Events = 63
    Episode 320: Reward = 825305.02, Avg Reward = -7641.23, Events = 46
    Episode 330: Reward = -5100940.03, Avg Reward = -406268.08, Events = 53
    Episode 340: Reward = 2079949.06, Avg Reward = 284464.33, Events = 58
    Episode 350: Reward = 1001727.16, Avg Reward = 1241333.28, Events = 46
    Episode 360: Reward = 864151.75, Avg Reward = -811601.23, Events = 49
    Episode 370: Reward = -4815041.14, Avg Reward = -217449.09, Events = 45
    Episode 380: Reward = 480631.07, Avg Reward = -745722.23, Events = 52
    Episode 390: Reward = -2843856.37, Avg Reward = -262765.92, Events = 45
    Episode 400: Reward = 1851808.76, Avg Reward = 820794.80, Events = 61
    Episode 410: Reward = 1427448.87, Avg Reward = 663998.69, Events = 54
    Episode 420: Reward = 1335256.99, Avg Reward = 233714.83, Events = 61
    Episode 430: Reward = 513229.14, Avg Reward = -372733.03, Events = 54
    Episode 440: Reward = 1659641.58, Avg Reward = -666482.33, Events = 64
    Episode 450: Reward = 392102.80, Avg Reward = 497655.85, Events = 54
    Episode 460: Reward = -158184.65, Avg Reward = 617321.12, Events = 60
    Episode 470: Reward = 485139.01, Avg Reward = 424639.63, Events = 56
    Episode 480: Reward = -2106.95, Avg Reward = 119109.08, Events = 51
    Episode 490: Reward = 31008.82, Avg Reward = 214026.13, Events = 63
    Episode 500: Reward = -44828.67, Avg Reward = 273082.11, Events = 62
    Episode 510: Reward = -99984.81, Avg Reward = -36495.95, Events = 58
    Episode 520: Reward = -2420712.92, Avg Reward = 227763.21, Events = 52
    Episode 530: Reward = 775402.01, Avg Reward = -170850.84, Events = 59
    Episode 540: Reward = -7717316.27, Avg Reward = -806365.16, Events = 52
    Episode 550: Reward = 870721.84, Avg Reward = -847094.33, Events = 62
    Episode 560: Reward = -576862.53, Avg Reward = 24445.43, Events = 48
    Episode 570: Reward = -1049512.22, Avg Reward = 615691.16, Events = 49
    Episode 580: Reward = 946690.21, Avg Reward = 515070.70, Events = 51
    Episode 590: Reward = -1493953.09, Avg Reward = 870226.97, Events = 56
    Episode 600: Reward = -576916.93, Avg Reward = -415091.08, Events = 52
    Episode 610: Reward = 788340.89, Avg Reward = -298119.04, Events = 57
    Episode 620: Reward = 1972111.23, Avg Reward = -66130.84, Events = 58
    Episode 630: Reward = -4130959.67, Avg Reward = -236880.25, Events = 66
    Episode 640: Reward = -477825.67, Avg Reward = -1203316.49, Events = 52
    Episode 650: Reward = 1727073.61, Avg Reward = -131182.31, Events = 50
    Episode 660: Reward = -4376331.61, Avg Reward = -576842.69, Events = 61
    Episode 670: Reward = 155877.46, Avg Reward = -298395.42, Events = 54
    Episode 680: Reward = -121875.61, Avg Reward = -412210.35, Events = 50
    Episode 690: Reward = 45505.45, Avg Reward = 100348.51, Events = 64
    Episode 700: Reward = 938345.33, Avg Reward = 243990.65, Events = 49
    Episode 710: Reward = -7636418.84, Avg Reward = -428260.28, Events = 61
    Episode 720: Reward = 411186.38, Avg Reward = -1139973.99, Events = 57
    Episode 730: Reward = 449108.31, Avg Reward = 501415.67, Events = 59
    Episode 740: Reward = -272401.55, Avg Reward = -270334.81, Events = 49
    Episode 750: Reward = -260494.24, Avg Reward = 70865.58, Events = 55
    Episode 760: Reward = 116937.60, Avg Reward = -1267082.62, Events = 54
    Episode 770: Reward = 1894650.32, Avg Reward = -399352.02, Events = 50
    Episode 780: Reward = -156138.20, Avg Reward = -623223.86, Events = 53
    Episode 790: Reward = 2067966.40, Avg Reward = -8586.15, Events = 53
    Episode 800: Reward = -150633.49, Avg Reward = 48598.99, Events = 55
    Episode 810: Reward = -236148.69, Avg Reward = -461399.50, Events = 45
    Episode 820: Reward = 1878218.91, Avg Reward = 67606.44, Events = 62
    Episode 830: Reward = 2562323.81, Avg Reward = -401903.05, Events = 64
    Episode 840: Reward = -76509.58, Avg Reward = 124966.37, Events = 56
    Episode 850: Reward = -144554.81, Avg Reward = -228406.50, Events = 59
    Episode 860: Reward = 1065092.48, Avg Reward = 298697.19, Events = 55
    Episode 870: Reward = 594486.89, Avg Reward = -604138.00, Events = 52
    Episode 880: Reward = 490709.10, Avg Reward = -571518.12, Events = 53
    Episode 890: Reward = 1585326.54, Avg Reward = 481994.40, Events = 65
    Episode 900: Reward = -939911.71, Avg Reward = -419334.31, Events = 66
    Episode 910: Reward = -524035.47, Avg Reward = 469745.02, Events = 58
    Episode 920: Reward = 866001.09, Avg Reward = -314806.77, Events = 62
    Episode 930: Reward = 821679.93, Avg Reward = 18009.18, Events = 56
    Episode 940: Reward = -318075.18, Avg Reward = -85888.96, Events = 46
    Episode 950: Reward = -2428191.05, Avg Reward = -3441.26, Events = 52
    Episode 960: Reward = -1361245.24, Avg Reward = -768190.15, Events = 47
    Episode 970: Reward = -1471830.53, Avg Reward = 361690.64, Events = 57
    Episode 980: Reward = -56529.15, Avg Reward = 2378.79, Events = 55
    Episode 990: Reward = 834434.01, Avg Reward = 53320.07, Events = 59
    Episode 1000: Reward = -510396.53, Avg Reward = -60978.46, Events = 59

[20250804_145934] Analysis for TATASTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for TATA STEEL LIMITED (TATASTEEL.NS): STRONG SELL
Current Price: Rs.159.28

Buy Score: -0.265, Sell Score: 0.365

Bearish Factors:
- Price is above the 200-day SMA, suggesting potential overvaluation.
- Negative risk-adjusted return (Sharpe Ratio).

Risk Assessment:
- Volatility: 0.0161 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 1.82
Predicted Price (USD): 155.8795623779297
Predicted Change (%): 8464.81
Confidence Score: -0.05304234532177787
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 3.7879218184982597
  Average Reward: 93087.46875
  Average Events/Episode: 62.346666666666664
  Actions Distribution:
    hold: 0.1873
    buy: 0.2349
    sell: 0.5778
  RL Epoch Logs:
    Episode 10: Reward = 152333.89, Avg Reward = 25786.59, Events = 61
    Episode 20: Reward = 885998.25, Avg Reward = 439096.41, Events = 59
    Episode 30: Reward = 563051.81, Avg Reward = 175225.84, Events = 54
    Episode 40: Reward = -173139.34, Avg Reward = -389155.47, Events = 59
    Episode 50: Reward = -207791.98, Avg Reward = 314654.59, Events = 69
    Episode 60: Reward = -33462.25, Avg Reward = 187690.53, Events = 52
    Episode 70: Reward = -853113.56, Avg Reward = 142778.83, Events = 67
    Episode 80: Reward = -834672.81, Avg Reward = -88446.38, Events = 52
    Episode 90: Reward = 401739.16, Avg Reward = 209118.94, Events = 58
    Episode 100: Reward = 153193.58, Avg Reward = -7617.57, Events = 55
    Episode 110: Reward = 451742.00, Avg Reward = 154077.53, Events = 57
    Episode 120: Reward = -1116750.00, Avg Reward = -53644.06, Events = 64
    Episode 130: Reward = 87096.52, Avg Reward = 321642.69, Events = 58
    Episode 140: Reward = -478515.94, Avg Reward = 160066.30, Events = 57
    Episode 150: Reward = 578996.25, Avg Reward = 43341.50, Events = 66
    Episode 160: Reward = 56425.85, Avg Reward = 345082.19, Events = 61
    Episode 170: Reward = -176820.50, Avg Reward = -14776.54, Events = 62
    Episode 180: Reward = 48254.92, Avg Reward = -39490.76, Events = 71
    Episode 190: Reward = -761777.31, Avg Reward = 200192.92, Events = 68
    Episode 200: Reward = 331723.78, Avg Reward = 72428.15, Events = 55
    Episode 210: Reward = 145866.48, Avg Reward = 204037.78, Events = 63
    Episode 220: Reward = -1040.67, Avg Reward = -28866.71, Events = 63
    Episode 230: Reward = -61443.82, Avg Reward = 79671.53, Events = 69
    Episode 240: Reward = 460015.84, Avg Reward = 142854.67, Events = 72
    Episode 250: Reward = -29271.86, Avg Reward = 157027.78, Events = 62
    Episode 260: Reward = 321420.66, Avg Reward = 327428.22, Events = 54
    Episode 270: Reward = 206944.52, Avg Reward = -320665.56, Events = 69
    Episode 280: Reward = -722501.75, Avg Reward = -267553.44, Events = 73
    Episode 290: Reward = 338405.66, Avg Reward = 231216.28, Events = 67
    Episode 300: Reward = 228025.50, Avg Reward = 69421.15, Events = 78

[20250804_163539] Analysis for BPCL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT PETROLEUM CORP  LT (BPCL.NS): STRONG SELL
Current Price: Rs.317.85

Buy Score: -0.209, Sell Score: 0.309

Bearish Factors:
- Price is above the 200-day SMA, suggesting potential overvaluation.
- Negative risk-adjusted return (Sharpe Ratio).

Risk Assessment:
- Volatility: 0.0155 (higher values indicate higher risk)
- Sector: Energy
- Industry: Oil & Gas Refining & Marketing

Prediction Days: 30
Current Price (USD): 3.62
Predicted Price (USD): 318.2764786060063
Predicted Change (%): 8692.17
Confidence Score: -0.021738090696768575
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -0.022655905748441
  Average Reward: -34581.689888273526
  Average Events/Episode: 74.39666666666666
  Actions Distribution:
    hold: 0.9652
    buy: 0.0294
    sell: 0.0053
  RL Epoch Logs:
    Episode 10: Reward = -1670888.19, Avg Reward = 303200.67, Events = 67
    Episode 20: Reward = -3270225.49, Avg Reward = -649621.78, Events = 77
    Episode 30: Reward = 1493219.48, Avg Reward = 44209.48, Events = 77
    Episode 40: Reward = -828071.13, Avg Reward = -48836.14, Events = 75
    Episode 50: Reward = 625912.29, Avg Reward = 635018.32, Events = 73
    Episode 60: Reward = -2728789.67, Avg Reward = -71640.66, Events = 64
    Episode 70: Reward = -2322312.80, Avg Reward = 93394.49, Events = 82
    Episode 80: Reward = 876246.37, Avg Reward = 77230.43, Events = 62
    Episode 90: Reward = -106330.63, Avg Reward = -476588.34, Events = 68
    Episode 100: Reward = 321036.38, Avg Reward = 45288.50, Events = 73
    Episode 110: Reward = 298952.06, Avg Reward = -159624.71, Events = 70
    Episode 120: Reward = -96979.12, Avg Reward = 133631.91, Events = 75
    Episode 130: Reward = -56973.10, Avg Reward = 24694.60, Events = 68
    Episode 140: Reward = 223111.73, Avg Reward = 175298.41, Events = 73
    Episode 150: Reward = 663573.16, Avg Reward = 151159.40, Events = 78
    Episode 160: Reward = -119274.63, Avg Reward = -49701.99, Events = 63
    Episode 170: Reward = -103146.66, Avg Reward = -51402.65, Events = 74
    Episode 180: Reward = 26629.21, Avg Reward = 130834.30, Events = 86
    Episode 190: Reward = -360544.86, Avg Reward = -287342.36, Events = 70
    Episode 200: Reward = -659969.02, Avg Reward = -149837.45, Events = 89
    Episode 210: Reward = -292749.22, Avg Reward = -164387.52, Events = 80
    Episode 220: Reward = -116452.80, Avg Reward = -62024.45, Events = 78
    Episode 230: Reward = -683189.54, Avg Reward = -57307.67, Events = 80
    Episode 240: Reward = -107827.05, Avg Reward = -271659.18, Events = 68
    Episode 250: Reward = 445851.52, Avg Reward = 70849.74, Events = 80
    Episode 260: Reward = 426143.28, Avg Reward = 163807.30, Events = 61
    Episode 270: Reward = -94223.65, Avg Reward = -428757.37, Events = 90
    Episode 280: Reward = 425216.61, Avg Reward = 117005.87, Events = 88
    Episode 290: Reward = -210187.29, Avg Reward = -120982.57, Events = 70
    Episode 300: Reward = -113222.57, Avg Reward = -153359.30, Events = 71

[20250804_165919] Analysis for IOC.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for INDIAN OIL CORP LTD (IOC.NS): STRONG SELL
Current Price: Rs.142.38

Buy Score: -0.231, Sell Score: 0.331

Bearish Factors:
- Price is above the 200-day SMA, suggesting potential overvaluation.
- Negative market sentiment from news and social media.
- Negative risk-adjusted return (Sharpe Ratio).

Risk Assessment:
- Volatility: 0.0143 (higher values indicate higher risk)
- Sector: Energy
- Industry: Oil & Gas Refining & Marketing

Prediction Days: 30
Current Price (USD): 1.62
Predicted Price (USD): 140.07318037235044
Predicted Change (%): 8546.49
Confidence Score: 0.012350132349941312
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 2.017220950703995
  Average Reward: -39151.52597337869
  Average Events/Episode: 74.83333333333333
  Actions Distribution:
    hold: 0.0107
    buy: 0.9679
    sell: 0.0214
  RL Epoch Logs:
    Episode 10: Reward = 330279.97, Avg Reward = 65534.57, Events = 78
    Episode 20: Reward = -241759.86, Avg Reward = -43743.57, Events = 96
    Episode 30: Reward = 727941.95, Avg Reward = 200482.38, Events = 83
    Episode 40: Reward = 593153.78, Avg Reward = -371226.75, Events = 62
    Episode 50: Reward = 169004.93, Avg Reward = -166437.84, Events = 81
    Episode 60: Reward = -610969.72, Avg Reward = -279971.54, Events = 77
    Episode 70: Reward = -628010.65, Avg Reward = -37.29, Events = 66
    Episode 80: Reward = -190852.20, Avg Reward = -116805.38, Events = 69
    Episode 90: Reward = 77574.59, Avg Reward = -61333.74, Events = 68
    Episode 100: Reward = 1318886.90, Avg Reward = 402441.85, Events = 79
    Episode 110: Reward = -28596.88, Avg Reward = 24543.40, Events = 84
    Episode 120: Reward = 102050.00, Avg Reward = -176097.31, Events = 78
    Episode 130: Reward = 1046671.04, Avg Reward = -9531.62, Events = 85
    Episode 140: Reward = -243567.14, Avg Reward = -111419.38, Events = 72
    Episode 150: Reward = -999778.78, Avg Reward = -85660.80, Events = 77
    Episode 160: Reward = -507048.74, Avg Reward = 57617.97, Events = 61
    Episode 170: Reward = -1113534.50, Avg Reward = -39654.52, Events = 88
    Episode 180: Reward = 604800.93, Avg Reward = -105628.44, Events = 81
    Episode 190: Reward = -119049.55, Avg Reward = 305644.01, Events = 67
    Episode 200: Reward = -260760.12, Avg Reward = 5855.35, Events = 75
    Episode 210: Reward = 602932.27, Avg Reward = -25580.22, Events = 73
    Episode 220: Reward = -512.73, Avg Reward = -169577.57, Events = 77
    Episode 230: Reward = -485652.81, Avg Reward = 151564.23, Events = 65
    Episode 240: Reward = 60006.48, Avg Reward = -364560.92, Events = 77
    Episode 250: Reward = -7627.93, Avg Reward = -60763.14, Events = 70
    Episode 260: Reward = 395206.36, Avg Reward = 151116.30, Events = 65
    Episode 270: Reward = -153874.35, Avg Reward = -88183.31, Events = 72
    Episode 280: Reward = -563546.68, Avg Reward = -73688.29, Events = 66
    Episode 290: Reward = 315382.63, Avg Reward = -88.77, Events = 74
    Episode 300: Reward = 37668.79, Avg Reward = -189355.44, Events = 69

[20250804_172958] Analysis for BPCL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT PETROLEUM CORP  LT (BPCL.NS): STRONG SELL
Current Price: Rs.317.85

Buy Score: -0.209, Sell Score: 0.309

Bearish Factors:
- Price is above the 200-day SMA, suggesting potential overvaluation.
- Negative risk-adjusted return (Sharpe Ratio).

Risk Assessment:
- Volatility: 0.0155 (higher values indicate higher risk)
- Sector: Energy
- Industry: Oil & Gas Refining & Marketing

Prediction Days: 30
Current Price (USD): 3.63
Predicted Price (USD): 316.11028451331276
Predicted Change (%): 8608.27
Confidence Score: -0.05530836422831609
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.9632383654207224
  Average Reward: -84995.44252851911
  Average Events/Episode: 74.53666666666666
  Actions Distribution:
    hold: 0.9011
    buy: 0.0882
    sell: 0.0107
  RL Epoch Logs:
    Episode 10: Reward = 354988.66, Avg Reward = -394150.94, Events = 67
    Episode 20: Reward = -1495417.65, Avg Reward = -53283.11, Events = 88
    Episode 30: Reward = -614010.29, Avg Reward = 427331.68, Events = 66
    Episode 40: Reward = 69489.12, Avg Reward = -122267.95, Events = 80
    Episode 50: Reward = 2576481.95, Avg Reward = 763974.01, Events = 64
    Episode 60: Reward = -374081.85, Avg Reward = -34149.94, Events = 75
    Episode 70: Reward = 296843.28, Avg Reward = -208539.11, Events = 66
    Episode 80: Reward = -1276037.64, Avg Reward = 9836.57, Events = 70
    Episode 90: Reward = 897918.21, Avg Reward = -809105.50, Events = 74
    Episode 100: Reward = -819478.24, Avg Reward = -284609.17, Events = 67
    Episode 110: Reward = -741745.41, Avg Reward = -89985.97, Events = 73
    Episode 120: Reward = 55042.47, Avg Reward = -167938.25, Events = 70
    Episode 130: Reward = -413261.43, Avg Reward = -376417.59, Events = 79
    Episode 140: Reward = -569917.64, Avg Reward = -52583.47, Events = 74
    Episode 150: Reward = -54436.92, Avg Reward = 108807.07, Events = 71
    Episode 160: Reward = -182371.10, Avg Reward = -29403.12, Events = 78
    Episode 170: Reward = -931300.95, Avg Reward = -295543.70, Events = 83
    Episode 180: Reward = -605732.36, Avg Reward = -155402.63, Events = 65
    Episode 190: Reward = -105569.82, Avg Reward = -138015.14, Events = 80
    Episode 200: Reward = -102809.86, Avg Reward = -10048.94, Events = 92
    Episode 210: Reward = 193132.53, Avg Reward = -117094.30, Events = 58
    Episode 220: Reward = -18305.98, Avg Reward = 40154.60, Events = 83
    Episode 230: Reward = -80488.20, Avg Reward = 223328.29, Events = 78
    Episode 240: Reward = -133022.87, Avg Reward = -334203.04, Events = 87
    Episode 250: Reward = 507430.01, Avg Reward = 39751.49, Events = 75
    Episode 260: Reward = -964425.77, Avg Reward = -200441.71, Events = 82
    Episode 270: Reward = 936049.03, Avg Reward = 337406.15, Events = 75
    Episode 280: Reward = 1065026.80, Avg Reward = -183694.31, Events = 74
    Episode 290: Reward = 321298.50, Avg Reward = -202381.94, Events = 84
    Episode 300: Reward = -127338.78, Avg Reward = -241193.30, Events = 68

[20250804_180608] Analysis for IOC.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for INDIAN OIL CORP LTD (IOC.NS): STRONG SELL
Current Price: Rs.142.38

Buy Score: -0.244, Sell Score: 0.344

Bearish Factors:
- Price is above the 200-day SMA, suggesting potential overvaluation.
- Negative market sentiment from news and social media.
- Negative risk-adjusted return (Sharpe Ratio).

Risk Assessment:
- Volatility: 0.0143 (higher values indicate higher risk)
- Sector: Energy
- Industry: Oil & Gas Refining & Marketing

Prediction Days: 30
Current Price (USD): 1.62
Predicted Price (USD): 140.30518262863237
Predicted Change (%): 8560.81
Confidence Score: -0.0291044463999508
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.098
  Average Reward: 11094.373012010166
  Average Events/Episode: 74.33666666666667
  Actions Distribution:
    hold: 0.0107
    buy: 0.9866
    sell: 0.0027
  RL Epoch Logs:
    Episode 10: Reward = 961388.19, Avg Reward = 104094.89, Events = 69
    Episode 20: Reward = 397061.05, Avg Reward = 122129.65, Events = 79
    Episode 30: Reward = 461497.22, Avg Reward = -50998.05, Events = 81
    Episode 40: Reward = 766402.18, Avg Reward = 95344.80, Events = 95
    Episode 50: Reward = -140782.15, Avg Reward = -206044.70, Events = 75
    Episode 60: Reward = -13102.21, Avg Reward = -40603.99, Events = 75
    Episode 70: Reward = -879438.42, Avg Reward = 42069.18, Events = 73
    Episode 80: Reward = -813735.35, Avg Reward = 171662.56, Events = 80
    Episode 90: Reward = -87678.51, Avg Reward = -82609.04, Events = 64
    Episode 100: Reward = -178696.63, Avg Reward = 181709.38, Events = 75
    Episode 110: Reward = -74580.52, Avg Reward = 20862.46, Events = 85
    Episode 120: Reward = -117503.46, Avg Reward = -146473.55, Events = 77
    Episode 130: Reward = -257932.42, Avg Reward = 952.76, Events = 75
    Episode 140: Reward = 1432732.90, Avg Reward = 263215.41, Events = 79
    Episode 150: Reward = -1521550.59, Avg Reward = -72214.02, Events = 77
    Episode 160: Reward = 170796.12, Avg Reward = 122993.04, Events = 68
    Episode 170: Reward = -229909.07, Avg Reward = -166592.75, Events = 63
    Episode 180: Reward = -886984.88, Avg Reward = -7304.41, Events = 70
    Episode 190: Reward = -157940.86, Avg Reward = 32879.05, Events = 74
    Episode 200: Reward = -108350.55, Avg Reward = 45469.57, Events = 78
    Episode 210: Reward = 230018.95, Avg Reward = 126442.13, Events = 67
    Episode 220: Reward = -5619.78, Avg Reward = -146477.05, Events = 65
    Episode 230: Reward = 410420.96, Avg Reward = -48326.08, Events = 78
    Episode 240: Reward = 5226.86, Avg Reward = -143463.17, Events = 65
    Episode 250: Reward = -33102.35, Avg Reward = 170311.62, Events = 68
    Episode 260: Reward = -8618.41, Avg Reward = 834.84, Events = 78
    Episode 270: Reward = -5409.43, Avg Reward = 7342.09, Events = 83
    Episode 280: Reward = 204474.44, Avg Reward = -62850.31, Events = 81
    Episode 290: Reward = -14929.18, Avg Reward = -45111.13, Events = 79
    Episode 300: Reward = -11374.85, Avg Reward = 43586.00, Events = 93

[20250805_150754] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): NEUTRAL
Current Price: Rs.800.35

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0080 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.11
Predicted Price (USD): 785.5403456493727
Predicted Change (%): 8522.84
Confidence Score: -0.045854767263381335
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -3.3406276548154707
  Average Reward: 705600.9420128267
  Average Events/Episode: 145.07
  Actions Distribution:
    hold: 0.7493
    buy: 0.2326
    sell: 0.0181
  RL Epoch Logs:
    Episode 10: Reward = -11393170.58, Avg Reward = 1238489.04, Events = 146
    Episode 20: Reward = 11504614.36, Avg Reward = 1274956.65, Events = 154
    Episode 30: Reward = -13997978.20, Avg Reward = -298496.56, Events = 151
    Episode 40: Reward = 8188789.37, Avg Reward = 1184858.47, Events = 152
    Episode 50: Reward = 8743288.02, Avg Reward = 3224994.46, Events = 136
    Episode 60: Reward = -5450477.69, Avg Reward = 3845008.87, Events = 144
    Episode 70: Reward = 5783577.24, Avg Reward = -7741669.01, Events = 146
    Episode 80: Reward = 9562231.22, Avg Reward = -327271.05, Events = 139
    Episode 90: Reward = 2706996.74, Avg Reward = 2256790.00, Events = 154
    Episode 100: Reward = 2768866.35, Avg Reward = 2398348.55, Events = 133

[20250805_151905] Analysis for JSWSTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for JSW STEEL LIMITED (JSWSTEEL.NS): NEUTRAL
Current Price: Rs.1054.40

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0102 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 12.01
Predicted Price (USD): 1039.544432062364
Predicted Change (%): 8555.66
Confidence Score: -0.010577335917747677
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 4.194470705578016
  Average Reward: 940848.2357141292
  Average Events/Episode: 145.23
  Actions Distribution:
    hold: 0.7051
    buy: 0.2812
    sell: 0.0137
  RL Epoch Logs:
    Episode 10: Reward = -16691200.20, Avg Reward = -1633743.60, Events = 137
    Episode 20: Reward = 9519425.94, Avg Reward = -3283149.74, Events = 130
    Episode 30: Reward = -22396810.07, Avg Reward = -135965.44, Events = 133
    Episode 40: Reward = -1846027.89, Avg Reward = 6131024.18, Events = 141
    Episode 50: Reward = 10449487.85, Avg Reward = 168087.85, Events = 168
